key, name
1007907,GLOBAL CHANNEL PROGRAMS
1099237,2TIER RMA
1003661,DIRECT MRAP ASSIGNED NON-STD MTL ACQ_FY07
1003699,INDIRECT MANUAL JV MUV_FY07
129235,THIRD PARTY FINANCING
300010,ADMIN & OTHER
1121127,AS LMY NON TYPE 5 REVENUE OFFSET
1003682,INDIRECT BUYDOWN PROVISION_FY07
1005676,REMARKETING REV COGS
1097637,DEAL SPECIFIC_COST BE
129226,LOAN RESERVE CORP GL
1104067,ADVANCE PURCHASE INDIRECT
1003762,SIGNIFICANT DEALS
1104117,OTHER ON-HAND DIRECT
1002654,BU CREDIT MEMOS
1002656,CA TSS REVENUE ADJUSTMENT
1005675,RMA RESERVE CORP GL - MANUAL
1112937,NEWBUYS COGS- ADJ MANUAL ADJUSTMENT
1055657,CA CE TSS GL ADJUSTMENT
1119127,CA CE ASS GL ADJUSTMENT SL6
1104037,MDS BUFFER DIRECT
1068857,DIRECT DF BULK
1088447,PRODUCT SUBSCRIPTION ADJ
1069677,HUB EXPENSE DIRECT
1104157,MISC EO DIRECT
1104137,OTHER SUPPLY CHAIN DIRECT
1096857,SNF LEASE DEFERRAL COGS
1068867,REMARKETING EXPENSES REFURBISHED DIRECT
1003605,INDIRECT PPV - PO TO STD < 1K$_FY07
129227,PARTNER LEASING
1102857,POS ADJUSTMENTS REVENUE
1006496,LEASE REVENUE DEF_COST
1003756,INDIRECT MRAP GL DELTA REIDENTIFICATION VAR_FY07
1118327,VIDEO SOFTWARE AND SOLUTIONS SUPPORT PF
400020,WARRANTY NON-OPTICAL PROVISION
1005472,TSS REVENUE RECLASS
1000382,OTHER MATERIALS AT STD_COST
1104077,LAST TIME BUY DIRECT
1008117,DEAL SPECIFIC
1003584,VO SLC
1003607,INDIRECT REVAL_FY07
129238,LEASE RESERVES
1004448,VIP - MANUAL ADJUSTMENT
1097437,OTHER GMB ADJS MANUAL
1006494,LOAN RESERVE CORP GL_COST
1002636,CA AS REVENUE RECLASS
1069667,HUB MEMORY DIRECT
1103647,CMEO INDIRECT
1000340,OTHER REV ADJUSTMENT
1088257,CENTRAL REVENUE ADJ
1103637,CMEO DIRECT
1099247,2TIER CONTRA
1006506,REMARKETING REV COGS_COST
1080647,GL ADJ AS SUBSCRIPTION MANUAL
129231,RMA RESERVE CORP GL
1118527,NET ACCOUNTING ADJUSTMENT SL6
1120327,CA CE CMS GL ADJUSTMENT
1006497,LEASE RESERVES_COST
1118737,DEAL SPECIFIC PF SL6
